# created by program: /scratch/aporutho/miniconda3_NEW/envs/westpa2-loos/bin/plothist
# created by user:    aporutho
# created on host:    bhp0006
# created at:         Mon Apr 22 14:32:23 2024
# source data: /gpfs/fs2/scratch/agrossfi_lab/ashlin/systemSize/DIPC_DPPC_10110_lipid_systems/WE_runs/Analysis/data/multi_west_aux/meanclusdipc.h5 dimension 0
# column 0: midpoint of bin
# column 1: probability in bin
# column 2: -ln P
# column 3: log10 P
2.950000000000000000e+02 0.000000000000000000e+00 inf -inf
3.050000000000000000e+02 0.000000000000000000e+00 inf -inf
3.150000000000000000e+02 0.000000000000000000e+00 inf -inf
3.250000000000000000e+02 0.000000000000000000e+00 inf -inf
3.350000000000000000e+02 0.000000000000000000e+00 inf -inf
3.450000000000000000e+02 0.000000000000000000e+00 inf -inf
3.550000000000000000e+02 0.000000000000000000e+00 inf -inf
3.650000000000000000e+02 0.000000000000000000e+00 inf -inf
3.750000000000000000e+02 0.000000000000000000e+00 inf -inf
3.850000000000000000e+02 0.000000000000000000e+00 inf -inf
3.950000000000000000e+02 0.000000000000000000e+00 inf -inf
4.050000000000000000e+02 0.000000000000000000e+00 inf -inf
4.150000000000000000e+02 0.000000000000000000e+00 inf -inf
4.250000000000000000e+02 0.000000000000000000e+00 inf -inf
4.350000000000000000e+02 0.000000000000000000e+00 inf -inf
4.450000000000000000e+02 0.000000000000000000e+00 inf -inf
4.550000000000000000e+02 0.000000000000000000e+00 inf -inf
4.650000000000000000e+02 0.000000000000000000e+00 inf -inf
4.750000000000000000e+02 0.000000000000000000e+00 inf -inf
4.850000000000000000e+02 0.000000000000000000e+00 inf -inf
4.950000000000000000e+02 0.000000000000000000e+00 inf -inf
5.050000000000000000e+02 0.000000000000000000e+00 inf -inf
5.150000000000000000e+02 0.000000000000000000e+00 inf -inf
5.250000000000000000e+02 0.000000000000000000e+00 inf -inf
5.350000000000000000e+02 0.000000000000000000e+00 inf -inf
5.450000000000000000e+02 0.000000000000000000e+00 inf -inf
5.550000000000000000e+02 0.000000000000000000e+00 inf -inf
5.650000000000000000e+02 0.000000000000000000e+00 inf -inf
5.750000000000000000e+02 0.000000000000000000e+00 inf -inf
5.850000000000000000e+02 0.000000000000000000e+00 inf -inf
5.950000000000000000e+02 0.000000000000000000e+00 inf -inf
6.050000000000000000e+02 0.000000000000000000e+00 inf -inf
6.150000000000000000e+02 0.000000000000000000e+00 inf -inf
6.250000000000000000e+02 0.000000000000000000e+00 inf -inf
6.350000000000000000e+02 0.000000000000000000e+00 inf -inf
6.450000000000000000e+02 0.000000000000000000e+00 inf -inf
6.550000000000000000e+02 0.000000000000000000e+00 inf -inf
6.650000000000000000e+02 0.000000000000000000e+00 inf -inf
6.750000000000000000e+02 0.000000000000000000e+00 inf -inf
6.850000000000000000e+02 0.000000000000000000e+00 inf -inf
6.950000000000000000e+02 0.000000000000000000e+00 inf -inf
7.050000000000000000e+02 0.000000000000000000e+00 inf -inf
7.150000000000000000e+02 0.000000000000000000e+00 inf -inf
7.250000000000000000e+02 0.000000000000000000e+00 inf -inf
7.350000000000000000e+02 0.000000000000000000e+00 inf -inf
7.450000000000000000e+02 0.000000000000000000e+00 inf -inf
7.550000000000000000e+02 0.000000000000000000e+00 inf -inf
7.650000000000000000e+02 0.000000000000000000e+00 inf -inf
7.750000000000000000e+02 0.000000000000000000e+00 inf -inf
7.850000000000000000e+02 0.000000000000000000e+00 inf -inf
7.950000000000000000e+02 0.000000000000000000e+00 inf -inf
